/* Gloomy Caves */

      GenerateDoor = false;
      GenerateTunnel = false;
      AltarPossible = false;
      Size = 7,7;
      UseFillSquareWalls = true;
      Flags = NO_MONSTER_GENERATION;

      OTerrainMap
      {
        Pos = 1,1;
        Size = 5,5;
        Types
        {
          x = STEEL wall(BRICK_OLD);
        }
      }
      {
        xxxxx
        x...x
        x...x
        x...x
        xxxxx
      }

      Square, Random;
      {
        Items == mine { Team = MONSTER_TEAM; IsActive = true; }
      }

      Square, Random;
      {
        Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; Chance = 75; }
      }

      Square, Random;
      {
        Items == OCTIRON beartrap { Team = MONSTER_TEAM; IsActive = true; Chance = 50; }
        Times = 4;
      }

      Square, Pos 3,3;
      {
        Items == ADAMANT itemcontainer(CHEST|OCTAGONAL_LOCK)
        {
          Parameters = LOCKED;
          ItemsInside == Random { MinPrice = 2000; Times = 2; }
        }
      }
    }
  }

  Level DARK_LEVEL;
  {
    Description = "dark level";
    ShortDescription = "DarkLevel";
    LevelMessage = "You shudder as you sense a being of pure darkness nearby. Your goal is near.";
    FillSquare = STEEL solidterrain(FLOOR), STEEL wall(BRICK_OLD);
    TunnelSquare = STEEL solidterrain(FLOOR), 0;
    Items = 0;
    IgnoreDefaultSpecialSquares = true;

    Square, Random;
    {
      Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; }
      Times = 1:3;
    }

    RoomDefault
    {
      AltarPossible = false;
      FloorSquare = STEEL solidterrain(PARQUET), 0;
      WallSquare = STEEL solidterrain(FLOOR), STEEL wall(BRICK_OLD);
      DoorSquare = STEEL solidterrain(PARQUET), STEEL door;
      GenerateLanterns = false;
      GenerateFountains = false;
    }

    Room
    {
      Size = 11, 11;
      DivineMaster = SCABIES;

      Square, Pos 5, 5;
      {
        OTerrain = portal(DARK_LEVEL) { AttachedArea = DARK_LEVEL + 1; AttachedEntry = STAIRS_UP; }
        Character = elpuri;
      }

      Square, Random;
      {
        Character = frog(DARK);
        Times = 8;
      }

      Square, Random;
      {
        Character = frog(GREATER_DARK);
        Times = 4;
      }

      Square, Random;
      {
        Character = frog(GIANT_DARK);
        Times = 2;
      }

      Square, Random;
      {
        Character = mysticfrog(DARK);
      }

      Square, Random;
      {
        Items == HUMAN_FLESH lump;
        Times = 5;
      }

      Square, Random;
      {
        Items == bone;
        Times = 10;
      }

      Square, Random;
      {
        Items == skull;
        Times = 5;
      }
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }
  }

  RandomLevel 9:11;
  {
    Room
    {
      Size = 7,7;
      AltarPossible = false;
      Shape = ROUND_CORNERS;

      CharacterMap
      {
        Pos = 1,1;
        Size = 5,5;

        Types
        {
          G = golem;
          V = golem(VALPURIUM) { Inventory = { 2, scrollofgolemcreation, scrollofgolemcreation { Chance = 10; Times = 4; } } }
        }
      }
      {
        .GGG.
        GGGGG
        GGVGG
        GGGGG
        .GGG.
      }
    }
  }

  RandomLevel 9:12;
  {
    Room
    {
      Size = 9,7;
      AltarPossible = false;
      GenerateFountains = false;
      Shape = ROUND_CORNERS;

      CharacterMap
      {
        Pos = 1,1;
        Size = 7,5;

        Types
        {
          G = orc(GENERAL) { Inventory = { 2, Random { MinPrice = 100; Category = POTION; Times = 4; }, Random { MinPrice = 200; Category = POTION; Times = 2; } } }
          O = orc(OFFICER) { Inventory == Random { MinPrice = 100; Category = POTION; Times = 2; } }
          S = orc(SQUAD_LEADER);
          s = orc(SLAUGHTERER);
          o = orc;
        }
      }
      {
        .ooooo.
        osSOSso
        ossGsso
        osSOSso
        .ooooo.
      }
    }
  }

  RandomLevel 12:13;
  {
    Room
    {
      Size = 5,12;
      AltarPossible = false;
      GenerateFountains = false;
      GenerateDoor = false;
      GenerateTunnel = false;
      FloorSquare = ARCANITE solidterrain(PARQUET), 0;
      WallSquare = ARCANITE solidterrain(FLOOR), OCTIRON wall(BRICK_OLD);

      CharacterMap
      {
        Pos = 1,1;
        Size = 3,10;

        Types
        {
          E = darkmage(ELDER) { Inventory == Random { MinPrice = 750; Category = WAND|SCROLL; } }
          B = darkmage(BATTLE_MAGE);
          A = darkmage(APPRENTICE);
          M = mysticfrog(DARK);
          N = necromancer(MASTER_NECROMANCER);
          n = necromancer(APPRENTICE_NECROMANCER);
          a = golem(ARCANITE);
          O = golem(OCTIRON);
        }
      }
      {
        aOa
        nnn
        AAA
        BMB
        NEN
        NEN
        BMB
        AAA
        nnn
        aOa
      }

      Square, Pos 2, 0;
      {
        GTerrain = ARCANITE solidterrain(PARQUET);
        OTerrain = OCTIRON door(OCTAGONAL_LOCK) { Parameters = LOCKED; }
        AttachRequired = true;
      }

      Square, Pos 2, 11;
      {
        GTerrain = ARCANITE solidterrain(PARQUET);
        OTerrain = OCTIRON door(OCTAGONAL_LOCK) { Parameters = LOCKED; }
        AttachRequired = true;
      }
    }
  }

  Level 11;
  {
    Size = 20, 100;
    IgnoreDefaultSpecialSquares = true;
    DifficultyBase = 60;
    MonsterAmountBase = 12;
    ItemMinPriceBase = 30;
    Rooms = 20:40;
    FillSquare = MILKY_QUARTZ solidterrain(GROUND), ROCK_CRYSTAL earth;
    TunnelSquare = MILKY_QUARTZ solidterrain(GROUND), 0;
    BackGroundType = RED_FRACTAL;

    RoomDefault
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 3:5,3:5;
      WallSquare = ROSE_QUARTZ solidterrain(GROUND), ROSE_QUARTZ wall(BRICK_OLD);
      FloorSquare = ROSE_QUARTZ solidterrain(GROUND), 0;
      DoorSquare = ROSE_QUARTZ solidterrain(GROUND), ROSE_QUARTZ door;
    }

    Room
    {
      Pos = 2:XSize-5, 2:YSize/4-5;

      Square, Random;
      {
        EntryIndex = STAIRS_UP;
      }
    }

    Square, Random;
    {
      Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Square, Random;
    {
      Items == MITHRIL beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Square, BoundedRandom 1, YSize * 3 / 4, XSize - 2, YSize - 2, NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }
  }

  Level 12;
  {
    Size = 20, 100;
    IgnoreDefaultSpecialSquares = true;
    DifficultyBase = 70;
    MonsterAmountBase = 14;
    ItemMinPriceBase = 40;
    Rooms = 20:40;
    Items = 35:70;
    FillSquare = MILKY_QUARTZ solidterrain(GROUND), ROCK_CRYSTAL earth;
    TunnelSquare = MILKY_QUARTZ solidterrain(GROUND), 0;
    BackGroundType = BLUE_FRACTAL;

    RoomDefault
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 3:5,3:5;
      WallSquare = AMETHYST solidterrain(GROUND), AMETHYST wall(BRICK_OLD);
      FloorSquare = AMETHYST solidterrain(GROUND), 0;
      DoorSquare = AMETHYST solidterrain(GROUND), AMETHYST door;
    }

    Square, Random;
    {
      Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Square, Random;
    {
      Items == MITHRIL beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Square, BoundedRandom 1, YSize * 3 / 4, XSize - 2, YSize - 2, NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, BoundedRandom 1, 1, XSize - 2, YSize/4 - 2, NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }
  }

  Level 13;
  {
    Size = 64,36;
    IgnoreDefaultSpecialSquares = true;
    DifficultyBase = 80;
    MonsterAmountBase = 50;
    MonsterAmountDelta = 0;
    ItemMinPriceBase = 50;
    Items = 45:90;
    FillSquare = ARCANITE solidterrain(GROUND), ARCANITE earth;
    TunnelSquare = ARCANITE solidterrain(GROUND), 0;
    BackGroundType = YELLOW_FRACTAL;

    RoomDefault
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 6:20,6:20;
      WallSquare = ARCANITE solidterrain(GROUND), OCTIRON wall(BRICK_OLD);
      FloorSquare = ARCANITE solidterrain(PARQUET), 0;
      DoorSquare = ARCANITE solidterrain(PARQUET), OCTIRON door;
    }

    Square, Random;
    {
      Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Square, Random;
    {
      Items == MITHRIL beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Room
    {
      Size = 21,21;
      GenerateFountains = false;
      AltarPossible = false;

      Square, Pos 10,10;
      {
        OTerrain = portal(OREE_LAIR_ENTRY) { AttachedArea = OREE_LAIR; AttachedEntry = STAIRS_UP; }
      }

      Square, Pos 10,10;
      {
        EntryIndex = STAIRS_DOWN;
      }
    }

    Square, Random;
    {
      Items == pickaxe;
    }

    Room /* vault */
    {
      GenerateLanterns = false;
      GenerateFountains = false;
      GenerateDoor = false;
      GenerateTunnel = false;
      AltarPossible = false;
      Size = 7,7;
      UseFillSquareWalls = true;
      Flags = NO_MONSTER_GENERATION;

      OTerrainMap
      {
        Pos = 1,1;
        Size = 5,5;
        Types
        {
          x = ADAMANT wall(BRICK_OLD);
        }
      }
      {
        xxxxx
        x...x
        x...x
        x...x
        xxxxx
      }

      Square, Random;
      {
        Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; Chance = 75; }
        Times = 3;
      }

      Square, Random;
      {
        Items == ADAMANT beartrap { Team = MONSTER_TEAM; IsActive = true; Chance = 75; }
        Times = 4;
      }

      Square, Pos 3,3;
      {
        Items == ADAMANT itemcontainer(CHEST|OCTAGONAL_LOCK)
        {
          Parameters = LOCKED;
          ItemsInside == Random { MinPrice = 3000; Times = 2; }
        }
      }
    }
  }

  Level OREE_LAIR;
  {
    Description = "Oree's lair";
    ShortDescription = "OreeLair";
    LevelMessage = "\"Welcome to my lair, mortal! There's no escape now!\"";
    FillSquare = BLOOD liquidterrain(UNDERGROUND_LAKE), 0;
    TunnelSquare = solidterrain(GROUND), 0;
    Rooms = 5;
    GenerateMonsters = false;
    Items = 0;
    IgnoreDefaultSpecialSquares = true;
    CanGenerateBone = false;
    DifficultyBase = 90;
    BackGroundType = RED_FRACTAL;

    RoomDefault
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 5:7,5:7;
      WallSquare = RUBY solidterrain(PARQUET), RUBY wall(BRICK_FINE);
      FloorSquare = RUBY solidterrain(PARQUET), 0;
      DoorSquare = RUBY solidterrain(PARQUET), RUBY door(OCTAGONAL_LOCK);
      Shape = ROUND_CORNERS;
      AltarPossible = false;
      DivineMaster = CRUENTUS;
      GenerateFountains = false;
      GenerateLanterns = false;
      AllowLockedDoors = false;
      IsInside = false;
    }

    Room
    {
      Size = 9,9;
      GenerateDoor = false;

      Square, Pos 4,0;
      {
        OTerrain = RUBY door(OCTAGONAL_LOCK) { Parameters = LOCKED; }
        AttachRequired = true;
      }

      Square, Pos 4,4;
      {
        EntryIndex = STAIRS_UP;
      }

      CharacterMap
      {
        Pos = 1,1;
        Size = 7,7;

        Types
        {
          B = darkknight(ELITE);
          G = golem(ACIDOUS_BLOOD);
        }
      }
      {
        ..G.G..
        .......
        G..B..G
        ..B.B..
        G..B..G
        .......
        ..G.G..
      }
    }

    Room
    {
      Size = 9,9;
      DivineMaster = CRUENTUS;

      Square, Pos 4,1;
      {
        OTerrain = STEEL altar(CRUENTUS);
      }

      Square, Pos 1,4;
      {
        OTerrain = portal(OREE_LAIR_EXIT) { AttachedArea = 0; AttachedEntry = RANDOM; }
      }

      Square, Pos 7,4;
      {
        OTerrain = monsterportal;
      }

      CharacterMap
      {
        Pos = 1,1;
        Size = 7,7;

        Types
        {
          O = oree;
          A = angel(CRUENTUS);
        }
      }
      {
        ..O.A..
        .......
        .......
        .......
        .......
        .......
        .......
      }
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = darkknight(ELITE);
      Times = 4;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = frog(GIANT_DARK);
      Times = 2;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = mysticfrog(DARK);
      Times = 1;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = darkmage(APPRENTICE);
      Times = 4;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = darkmage(BATTLE_MAGE);
      Times = 2;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = darkmage(ELDER);
      Times = 1;
    }
  }

  Level KHARAZ_ARAD;
  {
    Description = "Kharaz-Arad";
    ShortDescription = "KharazArad";
    TeamDefault = KHARAZ_ARAD_TEAM;
    FillSquare = solidterrain(GROUND), MORAINE earth;
    TunnelSquare = GRAVEL solidterrain(GROUND), 0;
    Size = 70, 70;
    Rooms = 25;
    GenerateMonsters = false;
    Items = 0;
    IgnoreDefaultSpecialSquares = true;
    CanGenerateBone = false;
    DifficultyBase = 90;

    RoomDefault
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 5:9,5:9;
      AltarPossible = false;
      WallSquare = solidterrain(GROUND), GRANITE wall(BRICK_FINE);
      FloorSquare = solidterrain(PARQUET), 0;
      DoorSquare = solidterrain(PARQUET), GRANITE door;
      GenerateDoor = true;
      DivineMaster = 0;
      GenerateTunnel = true;
      GenerateLanterns = true;
      Type = ROOM_NORMAL;
      GenerateFountains = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = RECTANGLE;
      IsInside = true;
      GenerateWindows = false;
      UseFillSquareWalls = false;
      Flags = 0;

      Square, Random;
      {
        Items == Random { MinPrice = 1; MaxPrice = 2000; }
        Times = 0:1;
      }

      Square, Random;
      {
        Items == Random { MinPrice = 1; MaxPrice = 1000; }
        Times = 0:1;
      }
    }

    Room
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 6:10,6:10;
      AltarPossible = false;
      WallSquare = GRAVEL solidterrain(GROUND), 0;
      FloorSquare = GRAVEL solidterrain(GROUND), 0;
      DoorSquare = GRAVEL solidterrain(GROUND), 0;
      GenerateDoor = false;
      DivineMaster = 0;
      GenerateTunnel = true;
      GenerateLanterns = true;
      Type = ROOM_NORMAL;
      GenerateFountains = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = ROUND_CORNERS;
      IsInside = true;
      GenerateWindows = false;
      UseFillSquareWalls = true;
      Flags = 0;

      Square, Random;
      {
        Items == stone;
        Times = 1;
      }

      Square, Random;
      {
        Items == stone;
        Times = 0:1;
      }
    }

    Room
    {
      Size = 7,6;
      GenerateFountains = false;
      AltarPossible = false;
      Shape = ROUND_CORNERS;

      CharacterMap
      {
        Pos = 1,1;
        Size = 5,4;

        Types
        {
          g = guard(ELITE) { Team = KHARAZ_ARAD_TEAM; }
        }
      }
      {
        .....
        .....
        .....
        .....
      }
      Square, Pos 3,2;
      {
        OTerrain = stairs(STAIRS_UP) { AttachedArea = 3; AttachedEntry = STAIRS_DOWN + 1; } // fix from http://www.attnam.com/topics/953/Bugfix_for_LIVAN_GC5_to_GC4_stairs
        EntryIndex = STAIRS_UP;
      }
    }

    Room
    {
      Size = 9,9;
      AltarPossible = false;
      DivineMaster = MELLIS;
      Type = ROOM_SHOP;
      GenerateFountains = false;
      Shape = RECTANGLE;
      GenerateLanterns = false;
      AllowLockedDoors = false;

      CharacterMap
      {
        Pos = 1, 1;
        Size = 7, 7;

        Types
        {
          g = guard(SHOP) { Team = KHARAZ_ARAD_TEAM; }
          s = shopkeeper(KHARAZ_ARAD_SHOP) { Team = KHARAZ_ARAD_TEAM; Flags = IS_MASTER; }
        }
      }
      {
        g.....g
        .......
        .......
        ...s...
        .......
        .......
        g.....g
      }

      ItemMap
      {
        Pos = 1,1;
        Size = 7,7;

        Types
        {
          g == Random { MinPrice = 100; MaxPrice = 10000; Category = GAUNTLET|BOOT; }
          b == Random { MinPrice = 500; MaxPrice = 10000; Category = GAUNTLET|BOOT; }
          a == Random { MinPrice = 200; MaxPrice = 10000; Category = HELMET|CLOAK|BODY_ARMOR|BELT; }
          d == Random { MinPrice = 100; MaxPrice = 10000; Category = RING|AMULET; }
          w == Random { MinPrice = 100; MaxPrice = 10000; Category = WEAPON|SHIELD; }
          e == Random { MinPrice = 100; MaxPrice = 10000; Category = FOOD|POTION; }
          u == Random { MinPrice = 100; MaxPrice = 10000; Category = WAND|TOOL; }
          r == Random { MinPrice = 100; MaxPrice = 10000; Category = SCROLL|BOOK; }
          R == Random { MinPrice = 300; MaxPrice = 10000; Category = WEAPON; }
          W == Random { MinPrice = 750; MaxPrice = 10000; Category = WEAPON; }
          1 == lantern { SquarePosition = UP; }
          2 == lantern { SquarePosition = DOWN; }
          3 == lantern { SquarePosition = RIGHT; }
          4 == lantern { SquarePosition = LEFT; }
        }
      }
      {
        2WRRgg2
        ddddbbb
        errrrrr
        eeeeeww
        aaauuww
        aaauuww
        1aauuu1
      }
    }

    Room
    {
      Type = ROOM_VAULT;
      Size = 37,20;
      AltarPossible = false;
      GenerateFountains = false;
      Shape = RECTANGLE;

      GTerrainMap
      {
        Pos = 2,2;
        Size = 33,16;
        Types
        {
          # = STEEL solidterrain(FLOOR) { IsInside = true; }
          - = STEEL solidterrain(FLOOR) { IsInside = true; }
        }
      }
      {
        #################################
        #-----#--#-------------#--#-----#
        #-----#--#-------------#--#-----#
        #-----#--#-------------#--#-----#
        #-----#--#-------------#--#-----#
        #-----#--#-------------#--#-----#
        #-----#--#-------------#--#-----#
        #######--###############--#######
        #-----#-------------------#-----#
        #-----#-------------------#-----#
        #-----#####################-----#
        #-----#-------------------#-----#
        #-----#-------------------#-----#
        #-----#-------------------#-----#
        #-----#-------------------#-----#
        #################################
      }

      OTerrainMap
      {
        Pos = 2,2;
        Size = 33,16;

        Types
        {
          # = STEEL wall(BRICK_FINE);
          - = 0;
          T = throne;
          | = decoration(CARPET);
          A = ADAMANT altar(LORICATUS);
          D = STEEL door(HEXAGONAL_LOCK);
        }
      }
      {
        #################################
        #-----D--#------T------#--D-----#
        #-----#--#------|------#--#-----#
        #-----#--#------|------#--#-----#
        #-----#--#------|------#--#-----#
        #-----#--#------|------#--#-----#
        #-----#--#------|------#--#-----#
        #######--#######D#######--#######
        #-----D---------|---------D-----#
        #-----#---------|---------#-----#
        #-----##########D##########-----#
        #-----#-------------------#-----#
        #-----#-------------------#-----#
        #-----#-------------------#-----#
        #-----#-------------------#-----#
        ################D################
      }

      ItemMap
      {
        Pos = 2,2;
        Size = 33,16;
        Types
        {
          # == 0;
          - == 0;
          S == goldenjaguarshirt;
          P == phoenixshield;
          1 == lantern { SquarePosition = UP; }
          2 == lantern { SquarePosition = DOWN; }
          3 == lantern { SquarePosition = RIGHT; }
          4 == lantern { SquarePosition = LEFT; }
          b == backpack;
        }
      }
      {
        ########2#####2###2#####2########
        3-----#--#-------------#--#-----4
        #-----4--#-------------#--3-----#
        #-----#--#-------------#--#-----#
        #--S--#--3-------------4--#--P--#
        #-----#--#-------------#--#-----#
        3-----4--#-------------#--3-----4
        #######--######1#1######--#######
        3-----#-------------------#-----4
        #b---b3-------------------4-----#
        #b---b#########1#1#########-----#
        #b---b#-------------------#-----#
        #b---b3-------------------4-----#
        #b---b#-------------------#-----#
        3-----4-------------------3-----4
        ###############1#1###############
      }

      CharacterMap
      {
        Pos = 2,2;
        Size = 33,16;
        Types
        {
          # = 0;
          - = 0;
          g = guard(DWARVEN_GUARD);
          D = denim;
          E = guard(ENQUIOX);
          K = kamikazedwarf(LORICATUS);
        }
      }
      {
        #################################
        #g----#-g#g-----DE----g#g-#----g#
        #-----#--#-------------#--#-----#
        #-----#--#-----g-g-----#--#-----#
        #-----#--#-------------#--#-----#
        #-----#--#-----g-g-----#--#-----#
        #g---g#--#-------------#--#g---g#
        #######--###############--#######
        #-----#-------------------#-----#
        #-----#-------------------#-----#
        #-----#####################-----#
        #-----#-------------------#-----#
        #-----#-------------------#-----#
        #-----#-------------------#-----#
        #KKKKK#-------------------#-----#
        #################################
      }
    }

    Room
    {
      Size = 7,7;
      AltarPossible = false;
      GenerateFountains = false;
      Shape = ROUND_CORNERS;
      GenerateLanterns = false;

      Square, Pos 3, 2;
      {
        Character = smith(KHARAZ_ARAD) { Flags = IS_MASTER; }
      }

      Square, Pos 3, 3;
      {
        OTerrain = decoration(ANVIL);
      }

      Square, Pos 1, 1;
      {
        Items == lantern { SquarePosition = RIGHT; }
      }

      Square, Pos 5, 1;
      {
        Items == lantern { SquarePosition = LEFT; }
      }

      Square, Pos 5, 1;
      {
        Items == lantern { SquarePosition = DOWN; }
      }

      Square, Pos 1, 1;
      {
        Items == lantern { SquarePosition = DOWN; }
      }

      Square, Pos 1, 5;
      {
        Items == lantern { SquarePosition = UP; }
      }

      Square, Pos 5, 5;
      {
        Items == lantern { SquarePosition = UP; }
      }

      Square, Pos 1, 5;
      {
        Items == lantern { SquarePosition = RIGHT; }
      }

      Square, Pos 5, 5;
      {
        Items == lantern { SquarePosition = LEFT; }
      }
    }
  }
}
