meleeweapon
{
    // CLIVAN; old -- MainMaterialConfig = { 5, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH, ADAMANT; }
    // CLIVAN; old -- SecondaryMaterialConfig = { 5, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD; }
    // CLIVAN; old -- MaterialConfigChances = { 5, 200, 150, 50, 25, 1; }
    // CLIVAN; old -- EnchantmentPlusChance = 6;
    MainMaterialConfig = { 7, BRONZE, IRON, STEEL, METEORIC_STEEL, DAMASCUS_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig == EBONY_WOOD;
    MaterialConfigChances = { 7, 500, 2000, 500, 150, 50, 25, 1; }
    EnchantmentMinusChance = 15;
    Roundness = 30;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 140, 536;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|TIP_SWORD;
  {
    Possibility = 10; /* CLIVAN; old: 2 */
    BitmapPos = 87, 267;
    WieldedBitmapPos = 160, 536;
    // CLIVAN; old -- MainMaterialConfig = { 3, MITHRIL, ILLITHIUM, ADAMANT; }
    // CLIVAN; old -- SecondaryMaterialConfig = { 3, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD; }
    // CLIVAN; old -- MaterialConfigChances = { 3, 10, 5, 1; }
    // CLIVAN; old -- EnchantmentPlusChance = 12;
    MainMaterialConfig = { 7, STEEL, METEORIC_STEEL, DAMASCUS_STEEL,  MITHRIL, ILLITHIUM, ADAMANT, OMMEL_TOOTH; }
    SecondaryMaterialConfig == EBONY_WOOD;
    MaterialConfigChances = { 7, 500, 2000, 500, 150, 50, 25, 1; }
    EnchantmentMinusChance = 10;
  }

  Config TWO_HANDED_SCIMITAR;
  {
    DefaultSize = 140;
    Possibility = 25;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 400;
    DefaultSecondaryVolume = 150;
    StrengthModifier = 175;
    BitmapPos = 0, 16;
    FormModifier = 160;
    NameSingular = "two-handed scimitar";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 5, 2000, 100, 25, 25, 5; }
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 176, 112;
    EnchantmentMinusChance = 5;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH;
  }

  Config BROKEN|TWO_HANDED_SCIMITAR;
  {
    Possibility = 3;
    BitmapPos = 32, 96;
    WieldedBitmapPos = 176, 80;
    MaterialConfigChances = { 4, 0, 250, 25, 25; }
    EnchantmentMinusChance = 10;
    EnchantmentPlusChance = 10;
  }

  Config TWO_HANDED_SWORD;
  {
    DefaultSize = 150;
    Possibility = 75;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 350;
    DefaultSecondaryVolume = 150;
    StrengthModifier = 200;
    BitmapPos = 0, 0;
    FormModifier = 135;
    NameSingular = "two-handed sword";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 5, 2000, 100, 25, 25, 5; }
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 16;
    EnchantmentMinusChance = 5;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH;
  }

  Config BROKEN|TWO_HANDED_SWORD;
  {
    Possibility = 8;
    BitmapPos = 32, 80;
    WieldedBitmapPos = 176, 80;
    MaterialConfigChances = { 4, 0, 250, 25, 25; }
    EnchantmentMinusChance = 10;
    EnchantmentPlusChance = 10;
  }

  Config WAR_HAMMER;
  {
    DefaultSize = 60;
    Possibility = 200;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 250;
    DefaultSecondaryVolume = 500;
    StrengthModifier = 110;
    BitmapPos = 80, 16;
    FormModifier = 55;
    NameSingular = "war hammer";
    MainMaterialConfig = { 8, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OCTIRON, OMMEL_TOOTH; }
    // CLIVAN; old -- MaterialConfigChances = { 8, 1000, 750, 500, 100, 25, 25, 25, 5; }
    MaterialConfigChances = { 8, 1000, 750, 500, 100, 50, 50, 50, 10; }
    SecondaryMaterialConfig == FIR_WOOD;
    Roundness = 20;
    IsTwoHanded = true;
    CanBeUsedBySmith = true;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 176, 320;
    EnchantmentPlusChance = 20; /* CLIVAN; old: 15 */
  }

  Config BROKEN|WAR_HAMMER;
  {
    Possibility = 20;
    BitmapPos = 80, 32;
    WieldedBitmapPos = 176, 336;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    // CLIVAN; old -- MaterialConfigChances = { 4, 250, 25, 25, 5; }
    MaterialConfigChances = { 4, 250, 50, 50, 10; }
    EnchantmentPlusChance = 30;
  }

  Config GRAND_STOLLEN_KNIFE;
  {
    DefaultSize = 200;
    Possibility = 0;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 650;
    DefaultSecondaryVolume = 175;
    StrengthModifier = 200;
    BitmapPos = 0, 16;
    FormModifier = 180;
    CanBeWished = false;
    NameSingular = "stollen knife";
    Adjective = "grand";
    PostFix = "of Attnam";
    ArticleMode = FORCE_THE;
    MainMaterialConfig == GOLD;
    SecondaryMaterialConfig == SILVER;
    IsPolymorphable = false;
    Roundness = 20;
    IsTwoHanded = true;
    CanBeCloned = false;
    CanBeMirrored = true;
    BaseEnchantment = 0;
    CanBeEnchanted = true;
    AttachedGod = ATAVUS;
    WieldedBitmapPos = 176, 112;
    DamageFlags = SLASH|BLUNT;
  }

  Config BROKEN|GRAND_STOLLEN_KNIFE;
  {
    BitmapPos = 32, 96;
    WieldedBitmapPos = 176, 80;
  }
}
